Folder PATH listing for volume Windows
Volume serial number is 64C0-130E
C:\USERS\ZAINM\GLASS-AI-DATA\GLASS-EXPERT-AI\DATA
+---csv
+---databases
ж   +---glassbench
ж   +---sciglass
ж   +---uci_glass
+---embeddings
+---evaluation
+---papers
ж   +---cutting_edge
ж   ж       00175_arxiv_glass_types_A novel approach to study laser induced void array formation in fused.pdf
ж   ж       00176_arxiv_glass_types_On the mechanical quality factors of cryogenic test masses from fused.pdf
ж   ж       00177_arxiv_glass_types_Effect of Optical Coating and Surface Treatments on Mechanical Loss in.pdf
ж   ж       00178_arxiv_glass_types_Systematic measurement of the intrinsic losses in various kinds of bul.pdf
ж   ж       00179_arxiv_glass_types_Lattice Dynamics Calculation of the Thermal Expansion of Pure and Ti-B.pdf
ж   ж       0017_pubmed_central_PMC7457662.pdf
ж   ж       00180_arxiv_glass_types_Sacrificial Template Replication Fabrication of arbitrary three-dimen.pdf
ж   ж       00181_arxiv_glass_types_Low scatter and ultra-low reflectivity measured in a fused silica wind.pdf
ж   ж       00182_arxiv_glass_types_Optical Properties of the DIRC Fused Silica Cherenkov Radiator.pdf
ж   ж       00183_arxiv_glass_types_On the uniaxial static stress relaxation in fused silica at room tempe.pdf
ж   ж       00184_arxiv_glass_types_Temperature Dependence of the Index of Refraction of Fused Silica.pdf
ж   ж       00185_arxiv_glass_types_Preventing overfitting in infrared ellipsometry using temperature depe.pdf
ж   ж       00186_arxiv_glass_types_Femtosecond laser-shockwave induced densification in fused silica.pdf
ж   ж       00187_arxiv_glass_types_A six degree-of-freedom fused silica seismometer Design and tests of.pdf
ж   ж       00188_arxiv_glass_types_The Anomalous Yield Behavior of Fused Silica Glass.pdf
ж   ж       00189_arxiv_glass_types_3D large-scale fused silica microfluidic chips enabled by hybrid laser.pdf
ж   ж       0018_pubmed_central_PMC11484877.pdf
ж   ж       00190_arxiv_glass_types_Direct observation of the reversible and irreversible processes in fem.pdf
ж   ж       00191_arxiv_glass_types_High quality factor measured in fused silica.pdf
ж   ж       00192_arxiv_glass_types_Hybrid Femtosecond Laser and Ion-Implantation Processing for Controlle.pdf
ж   ж       00193_arxiv_glass_types_Frequency and surface dependence of the mechanical loss in fused silic.pdf
ж   ж       00194_arxiv_glass_types_Optical Transmission Characterization of Fused Silica Materials Irradi.pdf
ж   ж       00195_arxiv_glass_types_Effects of electrical charging on the mechanical Q of a fused silica d.pdf
ж   ж       00196_arxiv_glass_types_22Na Activation Level Measurements of Fused Silica Rods in the LH.pdf
ж   ж       00197_arxiv_glass_types_Great enhancement of strong-field ionization in femtosecond-laser subw.pdf
ж   ж       00198_arxiv_glass_types_Formation of plano-convex micro-lens array in fused silica glass using.pdf
ж   ж       00199_arxiv_glass_types_Pendulum Mode Thermal Noise in Advanced Interferometers A comparison.pdf
ж   ж       00200_arxiv_glass_types_Tuning the Thermal Expansion Properties of Optical Reference Cavities.pdf
ж   ж       00201_arxiv_glass_types_Femtosecond laser written low-loss multiscan waveguides in fused silic.pdf
ж   ж       00206_arxiv_glass_types_A ship-in-a-bottle quantum gas microscope setup for magnetic mixtures.pdf
ж   ж       00207_arxiv_glass_types_Suppression of the slow component of BaF_2 crystal luminescence wi.pdf
ж   ж       00208_arxiv_glass_types_Fabrication method for micro vapor cells for alkali atoms.pdf
ж   ж       00209_arxiv_glass_types_Terahertz whispering gallery mode bubble resonator.pdf
ж   ж       00210_arxiv_glass_types_The laser synthesis of linear carbon chains.pdf
ж   ж       00211_arxiv_glass_types_Experimental Investigation of an Incremental Contact Model for Hyperel.pdf
ж   ж       00212_arxiv_glass_types_Winding light beams along elliptical helical trajectories.pdf
ж   ж       00213_arxiv_glass_types_High-Tc BaTiO3 ferroelectric films with frozen negative pressure state.pdf
ж   ж       00214_arxiv_glass_types_Transparent TiO2 Nanotubes Arrays Directly Grown on Quartz Glass Used.pdf
ж   ж       00215_arxiv_glass_types_The effect of germanium sublayer on the native corrosion of ultrathin.pdf
ж   ж       00216_arxiv_glass_types_A half-wave voltage regulation method of electro-optic crystal based o.pdf
ж   ж       00217_arxiv_glass_types_On the origin of incoherent magnetic exchange coupling in MnBiFe_xC.pdf
ж   ж       00218_arxiv_glass_types_Optical chopper driven by the Casimir force.pdf
ж   ж       00219_arxiv_glass_types_Quick and repeatable shear modulus measurement based on torsional reso.pdf
ж   ж       00220_arxiv_glass_types_A space-resolved visible spectrometer system using compact endoscopic.pdf
ж   ж       00221_arxiv_glass_types_Sputtered Spontaneously Nano-porous VO2-based Films via PTFE Self-Temp.pdf
ж   ж       00222_arxiv_glass_types_Engineering on-surface spin crossover spin-state switching in a self-.pdf
ж   ж       00232_arxiv_glass_types_Influence of thermal history on the structure and properties of silica.pdf
ж   ж       00233_arxiv_glass_types_Towards high-rate RPC-based thermal neutron detectors using low-resist.pdf
ж   ж       00234_arxiv_glass_types_Fabrication characterization and simulation of glass devices with Al.pdf
ж   ж       00235_arxiv_glass_types_A high rate and high timing photoelectric detector prototype with RPC.pdf
ж   ж       00236_arxiv_glass_types_Frozen capillary waves on glass surfaces an AFM study.pdf
ж   ж       00237_arxiv_glass_types_Improving count rate capability of timing RPCs by increasing the detec.pdf
ж   ж       00238_arxiv_glass_types_Optical and mechanical properties of amorphous Mg-Si-O-N thin films de.pdf
ж   ж       00239_arxiv_glass_types_Boron-10 lined RPCs for sub-millimeter resolution thermal neutron dete.pdf
ж   ж       00240_arxiv_glass_types_Float borosilicate and tellurites as cover glasses in Si photovoltaic.pdf
ж   ж       00241_arxiv_glass_types_Development and characterization of single gap glass RPC.pdf
ж   ж       00242_arxiv_glass_types_Effect of shatterproof polymer film application on the fracture types.pdf
ж   ж       00243_arxiv_glass_types_Open-structure composite mirrors for the Cherenkov Telescope Array.pdf
ж   ж       00244_arxiv_glass_types_mTOF performance during mCBM beam time at GSI.pdf
ж   ж       00245_arxiv_glass_types_Study of Glass and Bakelite properties as electrodes in RPCs.pdf
ж   ж       00246_arxiv_glass_types_MRPC3b mass production for CBM-TOF and eTOF at STAR.pdf
ж   ж       00247_arxiv_glass_types_Status of technology of MRPC time of flight system.pdf
ж   ж       00248_arxiv_glass_types_Signal coupling and signal integrity in multi-strip Resistive Plate Ch.pdf
ж   ж       00249_arxiv_glass_types_Batch test of MRPC3b for CBM-TOFSTAR-eTOF.pdf
ж   ж       00250_arxiv_glass_types_Scan-less hyperspectral dual-comb single-pixel-imaging in both amplitu.pdf
ж   ж       00260_crossref_glass_types_Robotic Reconfigurable Sand Molding for Doubly Curved Float Glass.pdf
ж   ж       00261_crossref_glass_types_The strength of waterjet cut float glass.pdf
ж   ж       00271_arxiv_glass_types_Development of mirrors made of chemically tempered glass foils for fut.pdf
ж   ж       00272_arxiv_glass_types_Revisiting in-depth chemical analysis for alkali ions-exchanged glass.pdf
ж   ж       00276_crossref_glass_types_Remaining stress-state and strain-energy in tempered glass fragments.pdf
ж   ж       00282_crossref_glass_types_Deformations and strain energy in fragments of tempered glass experim.pdf
ж   ж       00283_crossref_glass_types_Optical anisotropy effects in laminated tempered glass.pdf
ж   ж       00284_crossref_glass_types_Fragmentation of wedge loaded tempered structural glass.pdf
ж   ж       00288_arxiv_glass_types_Finite element model based on refined plate theories for laminated gla.pdf
ж   ж       00289_arxiv_glass_types_Numerical model of elastic laminated glass beams under finite strain.pdf
ж   ж       00290_arxiv_glass_types_Simulating progressive failure in laminated glass beams with a layer-w.pdf
ж   ж       00291_arxiv_glass_types_On modal analysis of laminated glass Usability of simplified methods.pdf
ж   ж       00292_arxiv_glass_types_Phase-field Fracture Modelling of Thin Monolithic and Laminated Glass.pdf
ж   ж       00293_arxiv_glass_types_Experimental study on the gradual fracture of layers in multi-layer la.pdf
ж   ж       00294_arxiv_glass_types_Comparison of viscoelastic finite element models for laminated glass b.pdf
ж   ж       00295_arxiv_glass_types_Simple Numerical Model of Laminated Glass Beams.pdf
ж   ж       00296_arxiv_glass_types_Newmark algorithm for dynamic analysis with Maxwell chain model.pdf
ж   ж       00297_arxiv_glass_types_Low magnetic Johnson noise electric field plates for precision measure.pdf
ж   ж       00298_crossref_glass_types_Reducing Carbon Footprint of Laminated Glass Through the Use of Struct.pdf
ж   ж       00301_crossref_glass_types_Adhesion Properties of Polyvinyl-Butyral-Laminated Glass under High-Sp.pdf
ж   ж       00303_crossref_glass_types_Behaviour of laminated circular glass plates.pdf
ж   ж       00304_crossref_glass_types_A Portable Technology for Measuring Haze Levels in Thick Laminated Gla.pdf
ж   ж       00307_arxiv_glass_types_Quantum vacuum radiation in optical glass.pdf
ж   ж       00308_arxiv_glass_types_Ultra-high-Q tunable whispering-gallery-mode microresonator.pdf
ж   ж       00309_arxiv_glass_types_Ultra-dispersive adaptive prism.pdf
ж   ж       00310_arxiv_glass_types_The Cryogenic Refractive Indices of S-FTM16 a Unique Optical Glass fo.pdf
ж   ж       00311_arxiv_glass_types_8E-17 fractional laser frequency instability with a long room-temperat.pdf
ж   ж       00312_arxiv_glass_types_A single atom vibration sensor.pdf
ж   ж       00313_arxiv_glass_types_X-ray computed ╡-tomography for the characterization of optical fibe.pdf
ж   ж       00314_arxiv_glass_types_Resonant-state-expansion Born approximation for waveguides with disper.pdf
ж   ж       00315_arxiv_glass_types_Method of EASs Cherenkov and fluorescent light separation using silic.pdf
ж   ж       00316_arxiv_glass_types_Resonant-state expansion for a simple dispersive medium.pdf
ж   ж       00317_arxiv_glass_types_Tests of cryogenic Fabry-Perot cavity with mirrors on different substr.pdf
ж   ж       00318_arxiv_glass_types_Apparatus for measuring the uniformity of the optical transmittance of.pdf
ж   ж       00319_arxiv_glass_types_The atmospheric dispersion corrector for the Large Sky Area Multi--obj.pdf
ж   ж       00320_arxiv_glass_types_Optical system for extremely large spectroscopic survey telescope.pdf
ж   ж       00321_arxiv_glass_types_Statistics of modal condensation in nonlinear multimode fibers.pdf
ж   ж       00322_arxiv_glass_types_Narrow-linewidth 852-nm DBR-LD with self-injection lock based on high-.pdf
ж   ж       00323_arxiv_glass_types_High Speed Precise Refractive Index Modification for Photonic Chips th.pdf
ж   ж       00324_arxiv_glass_types_Designing optical glasses by machine learning coupled with a genetic a.pdf
ж   ж       00325_arxiv_glass_types_Faraday rotation effect in periodic graphene structure.pdf
ж   ж       00326_arxiv_glass_types_Emergence of structural anisotropy in Optical Glasses treated to suppo.pdf
ж   ж       00327_arxiv_glass_types_Evidence of Microscopic-Scale Modifications in Optical Glasses Support.pdf
ж   ж       00328_arxiv_glass_types_On-chip beam rotators adiabatic mode converters and waveplates throu.pdf
ж   ж       00329_arxiv_glass_types_TeO2-BaO-Bi2O3 tellurite optical glasses II -- Linear and non-linear.pdf
ж   ж       00330_arxiv_glass_types_Stabilization of vortex beams in Kerr media by nonlinear absorption.pdf
ж   ж       00331_arxiv_glass_types_Dual regimes of ion migration in high repetition rate femtosecond lase.pdf
ж   ж       00336_arxiv_glass_types_Vertical coupling of laser glass microspheres to buried silicon nitrid.pdf
ж   ж       00337_arxiv_glass_types_15 GHz Pulse Generation From a Monolithic Waveguide Laser With a Grap.pdf
ж   ж       00338_arxiv_glass_types_Compensating data shortages in manufacturing with monotonicity knowled.pdf
ж   ж       00339_arxiv_glass_types_Spin Dynamics of Rare Earth Ions in Phosphate Laser Glasses.pdf
ж   ж       00340_arxiv_glass_types_Locating Transparent Objects to Millimetre Accuracy.pdf
ж   ж       00341_arxiv_glass_types_The influence of femtosecond laser wavelength on waveguide fabrication.pdf
ж   ж       00346_arxiv_glass_types_Incoherent Slow and Fast Light.pdf
ж   ж       00360_arxiv_glass_types_High-Performance High-Index-Contrast Chalcogenide Glass Photonics on.pdf
ж   ж       00361_arxiv_glass_types_Phase-change chalcogenide glass metamaterial.pdf
ж   ж       00362_arxiv_glass_types_High-Q mid-infrared chalcogenide glass resonators.pdf
ж   ж       00363_arxiv_glass_types_Fabrication and characterization of femtosecond laser written waveguid.pdf
ж   ж       00364_arxiv_glass_types_Ultrafast Laser Inscription of High Performance Mid-Infrared Waveguide.pdf
ж   ж       00365_arxiv_glass_types_Local tuning of photonic crystal cavities using chalcogenide glasses.pdf
ж   ж       00366_arxiv_glass_types_Simulation of the physical properties of the chalcogenide glass As_2.pdf
ж   ж       00367_arxiv_glass_types_Electron irradiation induced reduction of the permittivity in chalcoge.pdf
ж   ж       00368_arxiv_glass_types_Chalcogenide Glass-on-Graphene Photonics.pdf
ж   ж       00369_arxiv_glass_types_Three-dimensional mid-infrared photonic circuits in chalcogenide glass.pdf
ж   ж       00370_arxiv_glass_types_Evolution of structural a relaxation-time anomalies in GexSe1-x Chal.pdf
ж   ж       00371_arxiv_glass_types_Bipolaron Model of Superconductivity in Chalcogenide Glasses.pdf
ж   ж       00372_arxiv_glass_types_Chalcogenide-glass polarization-maintaining photonic crystal fiber for.pdf
ж   ж       00373_arxiv_glass_types_Chalcogenide glass planar MIR couplers for future chip based Bracewell.pdf
ж   ж       00374_arxiv_glass_types_Waveguide-Integrated Mid-Infrared Photodetection using Graphene on a S.pdf
ж   ж       00375_arxiv_glass_types_Machine learning unveils composition-property relationships in chalcog.pdf
ж   ж       00376_arxiv_glass_types_Numerical studies of the vibrational isocoordinate rule in chalcogenid.pdf
ж   ж       00377_arxiv_glass_types_Accelerated Design of Chalcogenide Glasses through Interpretable Machi.pdf
ж   ж       00378_arxiv_glass_types_Comparative analysis of different preparation methods of chalcogenide.pdf
ж   ж       00379_arxiv_glass_types_Direct ab initio MD simulation of silver ion diffusion in chalcogenide.pdf
ж   ж       00380_arxiv_glass_types_Quantification of nonlinear absorption in ternary As-Sb-Se chalcogenid.pdf
ж   ж       00381_arxiv_glass_types_Ion beam effect on Ge-Se chalcogenide glass films Non-volatile memory.pdf
ж   ж       00382_arxiv_glass_types_Colossal photostructural changes in chalcogenide glasses Athermal pho.pdf
ж   ж       00383_arxiv_glass_types_Melt homogenization and self-organization of chalcogenides glasses ev.pdf
ж   ж       00384_arxiv_glass_types_Modelling and design of lanthanide ion doped chalcogenide fiber lasers.pdf
ж   ж       00385_arxiv_glass_types_n-Type Chalcogenides by Ion Implantation.pdf
ж   ж       00386_arxiv_glass_types_Chalcogenide hyperbolic metamaterial with switchable negative refracti.pdf
ж   ж       00387_arxiv_glass_types_Solvable models of Glass Transition.pdf
ж   ж       00388_arxiv_glass_types_2-10 ╡m Mid-infrared Supercontinuum Generation in As2Se3 Photonic Crys.pdf
ж   ж       00389_arxiv_glass_types_Spectroscopy of vanadium III doped gallium lanthanum sulphide chalco.pdf
ж   ж       00393_arxiv_glass_types_Study of the validity of a combined potential model using the hybrid r.pdf
ж   ж       00394_arxiv_glass_types_Ultrafast Laser-Fabricated Fluoride Glass Waveguides with Exceptionall.pdf
ж   ж       00395_arxiv_glass_types_Optical Fiber-Waveguide Hybrid Architecture for Mid-Infrared Ring Lase.pdf
ж   ж       00396_arxiv_glass_types_Probing the dispersive properties of optical fibers with an array of f.pdf
